============================= test session starts ==============================
platform darwin -- Python 3.11.13, pytest-8.4.1, pluggy-1.6.0
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
Using --randomly-seed=1213070403
rootdir: /Users/macbook-dev/Documents/GitHub/tldw_server2
configfile: pyproject.toml
plugins: anyio-4.12.1, benchmark-5.2.3, locust-2.43.3, asyncio-1.1.0, xdist-3.8.0, split-0.11.0, timeout-2.4.0, randomly-4.1.0, hypothesis-6.138.2, cov-6.2.1, mock-3.14.1
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
timeout: 300.0s
timeout method: thread
timeout func_only: False
collected 13 items

tldw_Server_API/tests/Chat/integration/test_chat_image_recovery.py F.FFF [ 38%]
F.F..F.F                                                                 [100%]2026-09-15 22:49:52.204 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.config:_buffered_log:210 - Determined ACTUAL_PROJECT_ROOT for database paths: /Users/macbook-dev/Documents/GitHub/tldw_server2
2026-09-15 22:49:36.636 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:shutdown:447 - Module shut down successfully: Prompts
2026-09-15 22:49:36.636 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:shutdown:432 - Shutting down module: Skills
2026-09-15 22:49:36.637 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:shutdown:447 - Module shut down successfully: Skills
2026-09-15 22:49:36.637 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:shutdown:432 - Shutting down module: Cooking
2026-09-15 22:49:36.637 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:shutdown:447 - Module shut down successfully: Cooking
2026-09-15 22:49:36.637 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:shutdown:432 - Shutting down module: Knowledge
2026-09-15 22:49:36.638 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.implementations.knowledge_module:on_shutdown:39 - Shutting down Knowledge module: Knowledge
2026-09-15 22:49:36.638 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:shutdown:447 - Module shut down successfully: Knowledge
2026-09-15 22:49:36.638 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:shutdown:432 - Shutting down module: Docs Corpus
2026-09-15 22:49:36.639 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:shutdown:447 - Module shut down successfully: Docs Corpus
2026-09-15 22:49:36.639 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:shutdown:432 - Shutting down module: RAG
2026-09-15 22:49:36.639 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:shutdown:447 - Module shut down successfully: RAG
2026-09-15 22:49:36.639 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:shutdown:432 - Shutting down module: Kanban
2026-09-15 22:49:36.640 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.implementations.kanban_module:on_shutdown:89 - Shutting down Kanban module: Kanban
2026-09-15 22:49:36.640 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:shutdown:447 - Module shut down successfully: Kanban
2026-09-15 22:49:36.640 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:shutdown:432 - Shutting down module: Quizzes
2026-09-15 22:49:36.640 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.implementations.quizzes_module:on_shutdown:49 - Shutting down Quizzes module: Quizzes
2026-09-15 22:49:36.641 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:shutdown:447 - Module shut down successfully: Quizzes
2026-09-15 22:49:36.641 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:shutdown:432 - Shutting down module: Flashcards
2026-09-15 22:49:36.641 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.implementations.flashcards_module:on_shutdown:52 - Shutting down Flashcards module: Flashcards
2026-09-15 22:49:36.642 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:shutdown:447 - Module shut down successfully: Flashcards
2026-09-15 22:49:36.642 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:shutdown:432 - Shutting down module: Slides
2026-09-15 22:49:36.642 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.implementations.slides_module:on_shutdown:66 - Shutting down Slides module: Slides
2026-09-15 22:49:36.643 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:shutdown:447 - Module shut down successfully: Slides
2026-09-15 22:49:36.643 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.registry:shutdown_all:559 - All modules shut down
2026-09-15 22:49:36.643 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.server:_shutdown_resources:878 - MCP Server shutdown complete module_cleanup=complete
2026-09-15 22:49:36.644 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_resource_cleanup:_shutdown_mcp_server:97 - App Shutdown: MCP Unified server shutdown
2026-09-15 22:49:36.644 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_resource_cleanup:_shutdown_mcp_rate_limiter:116 - App Shutdown: MCP rate limiter cleanup task cancelled
2026-09-15 22:49:36.644 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_resource_cleanup:_shutdown_tts_service:127 - App Shutdown: Skipping TTS service shutdown in test context
2026-09-15 22:49:36.645 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_resource_cleanup:_shutdown_tts_resource_manager:143 - App Shutdown: Skipping TTS resource manager shutdown in test context
2026-09-15 22:49:36.645 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_resource_cleanup:_shutdown_http_client:161 - App Shutdown: HTTP client sessions shutdown complete
2026-09-15 22:49:36.645 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.api.v1.API_Deps.ChaCha_Notes_DB_Deps:close_all_chacha_db_instances:862 - Closing all cached ChaChaNotesDB instances (0)...
2026-09-15 22:49:36.646 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.api.v1.API_Deps.ChaCha_Notes_DB_Deps:close_all_chacha_db_instances:878 - All ChaChaNotesDB instances closed and cache cleared.
2026-09-15 22:49:36.646 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_resource_cleanup:_shutdown_chacha_resources:176 - App Shutdown: ChaChaNotes resources cleaned up
2026-09-15 22:49:36.646 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.api.v1.API_Deps.Prompts_DB_Deps:close_all_cached_prompts_db_instances:443 - Closing all cached PromptsDatabase instances (0)...
2026-09-15 22:49:36.647 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.api.v1.API_Deps.Prompts_DB_Deps:close_all_cached_prompts_db_instances:455 - All PromptsDatabase instances cleared from cache and locks removed.
2026-09-15 22:49:36.647 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_resource_cleanup:_shutdown_prompts_resources:193 - App Shutdown: Prompts DB resources cleaned up
2026-09-15 22:49:36.647 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_resource_cleanup:_shutdown_chat_workflows_resources:209 - App Shutdown: Chat workflows resources cleaned up
2026-09-15 22:49:36.648 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_resource_cleanup:shutdown_resource_cleanup:57 - App Shutdown: Cleaning up Chat module components...
2026-09-15 22:49:36.648 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_resource_cleanup:_shutdown_provider_manager:223 - App Shutdown: Provider manager stopped
2026-09-15 22:49:36.648 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Local_LLM.LLM_Inference_Manager:cleanup_on_exit:238 - LLMInferenceManager performing cleanup_on_exit...
2026-09-15 22:49:36.649 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Local_LLM.LLM_Inference_Manager:cleanup_on_exit:247 - LLMInferenceManager cleanup_on_exit complete.
2026-09-15 22:49:36.649 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_resource_cleanup:_shutdown_local_llm_manager:261 - App Shutdown: Local LLM manager cleanup complete
2026-09-15 22:49:36.650 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_evaluations_resources:_shutdown_evaluations_pool:29 - App Shutdown: Evaluations connection manager shutdown (lazy)
2026-09-15 22:49:36.650 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_evaluations_resources:_shutdown_evaluations_webhook_manager:40 - App Shutdown: Evaluations webhook manager shutdown (lazy)
2026-09-15 22:49:36.650 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_owned_job_pollers:record_shutdown_timing_segment:131 - App Shutdown Timing: segment=evaluations_pool_shutdown duration_ms=0
2026-09-15 22:49:36.651 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_unified_audit_services:shutdown_unified_audit_services:17 - App Shutdown: Shutting down unified audit services...
2026-09-15 22:49:36.652 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.api.v1.API_Deps.Audit_DB_Deps:shutdown_all_audit_services:1034 - Shutting down audit services for 1 instances...
2026-09-15 22:49:36.656 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.api.v1.API_Deps.Audit_DB_Deps:shutdown_all_audit_services:1091 - All audit services shut down successfully.
2026-09-15 22:49:36.656 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_unified_audit_services:shutdown_unified_audit_services:19 - App Shutdown: Unified audit services stopped
2026-09-15 22:49:36.657 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_unified_audit_services:_shutdown_sharing_audit_service:43 - App Shutdown: Sharing audit service stopped
2026-09-15 22:49:36.657 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_unified_audit_services:_shutdown_embeddings_audit_adapter:54 - App Shutdown: Embeddings audit adapter loop stopped
2026-09-15 22:49:36.657 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_unified_audit_services:_shutdown_evaluations_audit_adapter:65 - App Shutdown: Evaluations audit adapter loop stopped
2026-09-15 22:49:36.658 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_executor_resources:shutdown_executor_resources:23 - App Shutdown: Registered executors shutdown
2026-09-15 22:49:36.658 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_executor_resources:_shutdown_default_executor:40 - App Shutdown: Default executor shutdown
2026-09-15 22:49:36.659 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_cpu_pools:shutdown_cpu_pools:17 - App Shutdown: CPU pools cleaned up
2026-09-15 22:49:36.659 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_owned_job_pollers:record_shutdown_timing_segment:131 - App Shutdown Timing: segment=unified_audit_and_executor_shutdown duration_ms=8
2026-09-15 22:49:36.660 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_telemetry_services:shutdown_telemetry_services:17 - App Shutdown: Telemetry shutdown
2026-09-15 22:49:36.660 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_owned_job_pollers:record_shutdown_timing_segment:131 - App Shutdown Timing: segment=telemetry_shutdown duration_ms=0
2026-09-15 22:49:36.660 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_post_runtime_cleanup:_reset_media_db_cache:42 - App Shutdown: Media DB cache cleared
2026-09-15 22:49:36.661 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_post_runtime_cleanup:_shutdown_content_backend:53 - App Shutdown: Content DB backend pool closed
2026-09-15 22:49:36.661 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.backends.factory:_close_backend_instance:221 - Closed backend: sqlite::/Users/macbook-dev/Documents/GitHub/tldw_server2/Databases/user_databases/1/Media_DB_v2.db
2026-09-15 22:49:36.663 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.backends.factory:_close_backend_instance:221 - Closed backend: sqlite::/private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-11877/test_retry_with_prior_successf0/user_dbs/1/Media_DB_v2.db
2026-09-15 22:49:36.663 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_post_runtime_cleanup:_close_managed_backend_registries:64 - App Shutdown: Database backend registries cleared
2026-09-15 22:49:36.664 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_post_runtime_cleanup:_close_test_db_connections:77 - App Shutdown: No test DB instance found to close
2026-09-15 22:49:36.664 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_owned_job_pollers:record_shutdown_timing_segment:131 - App Shutdown Timing: segment=total app teardown duration_ms=380
2026-09-15 22:49:36.664 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_owned_job_pollers:record_shutdown_timing_total:184 - App Shutdown Timing: total duration_ms=380 slowest_segment=job_poller_quiesce slowest_duration_ms=335
2026-09-15 22:49:36.669 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.api.v1.API_Deps.ChaCha_Notes_DB_Deps:close_all_chacha_db_instances:862 - Closing all cached ChaChaNotesDB instances (0)...
2026-09-15 22:49:36.670 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.api.v1.API_Deps.ChaCha_Notes_DB_Deps:close_all_chacha_db_instances:878 - All ChaChaNotesDB instances closed and cache cleared.
2026-09-15 22:49:36.670 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.api.v1.API_Deps.ChaCha_Notes_DB_Deps:close_all_chacha_db_instances:862 - Closing all cached ChaChaNotesDB instances (0)...
2026-09-15 22:49:36.671 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.api.v1.API_Deps.ChaCha_Notes_DB_Deps:close_all_chacha_db_instances:878 - All ChaChaNotesDB instances closed and cache cleared.
_______ test_opt_in_read_never_returns_partial_attachments[ordered-read] _______
tldw_Server_API/tests/Chat/integration/test_chat_image_recovery.py:126: in test_opt_in_read_never_returns_partial_attachments
    assert response.status_code >= 400
E   assert 200 >= 400
E    +  where 200 = <Response [200 OK]>.status_code
---------------------------- Captured stderr setup -----------------------------
2026-09-15 22:49:38.825 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.config:_buffered_log:210 - Determined ACTUAL_PROJECT_ROOT for database paths: /Users/macbook-dev/Documents/GitHub/tldw_server2
2026-09-15 22:49:38.826 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.config:_buffered_log:210 - Early loading environment variables from: /Users/macbook-dev/Documents/GitHub/tldw_server2/tldw_Server_API/Config_Files/.env
2026-09-15 22:49:38.830 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.config:_buffered_log:210 - Early loading environment variables from: /Users/macbook-dev/Documents/GitHub/tldw_server2/tldw_Server_API/Config_Files/.ENV
2026-09-15 22:49:38.836 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.config:_buffered_log:210 - Loading environment variables from: /Users/macbook-dev/Documents/GitHub/tldw_server2/tldw_Server_API/Config_Files/.env
2026-09-15 22:49:38.841 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.config:_buffered_log:210 - Loading environment variables from: /Users/macbook-dev/Documents/GitHub/tldw_server2/tldw_Server_API/Config_Files/.ENV
2026-09-15 22:49:38.846 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.config:_buffered_log:210 - Attempting to load comprehensive config from: /Users/macbook-dev/Documents/GitHub/tldw_server2/tldw_Server_API/Config_Files/config.txt
2026-09-15 22:49:38.849 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.config:_buffered_log:210 - load_comprehensive_config(): Sections found in config: ['Setup', 'UI', 'Server', 'Files', 'Image-Generation', 'ACP', 'WORKSPACES', 'ACP-WORKSPACE', 'ACP-SANDBOX', 'Audit', 'Processing', 'Media-Processing', 'Chat-Dictionaries', 'Chat-Module', 'Chat-Commands', 'Chat-Templating', 'Character-Chat', 'Settings', 'Auto-Save', 'Prompts', 'Database', 'Chunking', 'Visual-RAG', 'AuthNZ', 'Streaming', 'HTTP', 'Egress', 'Embeddings', 'Claims', 'ClaimsMonitoring', 'RAG', 'Search-Agent', 'ResourceGovernor', 'Jobs', 'SlidesStandaloneHtml', 'Diarization', 'API', 'MLX', 'Local-API', 'LlamaCpp', 'STT-Settings', 'external_providers', 'TTS-Settings', 'VibeVoice', 'Audio-Quota', 'API-Routes', 'Search-Engines', 'Web-Scraper', 'Logging', 'Moderation', 'Redis', 'Web-Scraping', 'personalization', 'persona', 'persona.rbac']
2026-09-15 22:49:38.852 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.config:_buffered_log:210 - Ensured main SQLite database directory exists: /Users/macbook-dev/Documents/GitHub/tldw_server2/Databases
2026-09-15 22:49:38.852 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.config:_buffered_log:210 - Ensured user data base directory exists: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-11877/test_opt_in_read_never_returns2/user_dbs
2026-09-15 22:49:38.854 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__init__:7605 - Initializing CharactersRAGDB for path: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-11877/test_opt_in_read_never_returns2/user_dbs/1/ChaChaNotes.db [Client ID: 1] (backend=sqlite)
2026-09-15 22:49:38.856 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_initialize_schema_sqlite:20154 - Checking DB schema 'rag_char_chat_schema'. Current version: 0. Code supports: 67
2026-09-15 22:49:38.857 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_apply_schema_v4:8623 - Applying schema Version 4 for 'rag_char_chat_schema' to DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-11877/test_opt_in_read_never_returns2/user_dbs/1/ChaChaNotes.db...
2026-09-15 22:49:38.864 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_apply_schema_v4:8633 - [rag_char_chat_schema V4] Schema 4 applied and version confirmed for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-11877/test_opt_in_read_never_returns2/user_dbs/1/ChaChaNotes.db.
2026-09-15 22:49:38.865 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v4_to_v5:8680 - Migrating 'rag_char_chat_schema' schema from V4 to V5 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-11877/test_opt_in_read_never_returns2/user_dbs/1/ChaChaNotes.db...
2026-09-15 22:49:38.868 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v4_to_v5:8687 - [rag_char_chat_schema] Migration to V5 completed.
2026-09-15 22:49:38.868 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v5_to_v6:8701 - Migrating 'rag_char_chat_schema' schema from V5 to V6 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-11877/test_opt_in_read_never_returns2/user_dbs/1/ChaChaNotes.db...
2026-09-15 22:49:38.871 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v5_to_v6:8708 - [rag_char_chat_schema] Migration to V6 completed.
2026-09-15 22:49:38.872 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v6_to_v7:8720 - Migrating 'rag_char_chat_schema' schema from V6 to V7 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-11877/test_opt_in_read_never_returns2/user_dbs/1/ChaChaNotes.db...
2026-09-15 22:49:38.873 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v6_to_v7:8727 - [rag_char_chat_schema] Migration to V7 completed.
2026-09-15 22:49:38.874 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v7_to_v8:8739 - Migrating 'rag_char_chat_schema' schema from V7 to V8 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-11877/test_opt_in_read_never_returns2/user_dbs/1/ChaChaNotes.db...
2026-09-15 22:49:38.874 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v7_to_v8:8746 - [rag_char_chat_schema] Migration to V8 completed.
2026-09-15 22:49:38.875 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v8_to_v9:8758 - Migrating 'rag_char_chat_schema' schema from V8 to V9 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-11877/test_opt_in_read_never_returns2/user_dbs/1/ChaChaNotes.db...
2026-09-15 22:49:38.875 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v8_to_v9:8765 - [rag_char_chat_schema] Migration to V9 completed.
2026-09-15 22:49:38.876 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v9_to_v10:8777 - Migrating 'rag_char_chat_schema' schema from V9 to V10 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-11877/test_opt_in_read_never_returns2/user_dbs/1/ChaChaNotes.db...
2026-09-15 22:49:38.885 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v9_to_v10:8785 - [rag_char_chat_schema] Migration to V10 completed.
2026-09-15 22:49:38.885 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v10_to_v11:8797 - Migrating 'rag_char_chat_schema' schema from V10 to V11 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-11877/test_opt_in_read_never_returns2/user_dbs/1/ChaChaNotes.db...
2026-09-15 22:49:38.892 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v10_to_v11:8816 - [rag_char_chat_schema] Migration to V11 completed.
2026-09-15 22:49:38.892 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v11_to_v12:8828 - Migrating 'rag_char_chat_schema' schema from V11 to V12 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-11877/test_opt_in_read_never_returns2/user_dbs/1/ChaChaNotes.db...
2026-09-15 22:49:38.894 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v11_to_v12:8836 - [rag_char_chat_schema] Migration to V12 completed.
2026-09-15 22:49:38.895 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v12_to_v13:8848 - Migrating 'rag_char_chat_schema' schema from V12 to V13 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-11877/test_opt_in_read_never_returns2/user_dbs/1/ChaChaNotes.db...
2026-09-15 22:49:38.895 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v12_to_v13:8856 - [rag_char_chat_schema] Migration to V13 completed.
2026-09-15 22:49:38.896 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v13_to_v14:8868 - Migrating 'rag_char_chat_schema' schema from V13 to V14 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-11877/test_opt_in_read_never_returns2/user_dbs/1/ChaChaNotes.db...
2026-09-15 22:49:38.903 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v13_to_v14:8934 - [rag_char_chat_schema] Migration to V14 completed.
2026-09-15 22:49:38.904 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v14_to_v15:8946 - Migrating 'rag_char_chat_schema' schema from V14 to V15 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-11877/test_opt_in_read_never_returns2/user_dbs/1/ChaChaNotes.db...
2026-09-15 22:49:38.906 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v14_to_v15:8954 - [rag_char_chat_schema] Migration to V15 completed.
2026-09-15 22:49:38.907 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v15_to_v16:8966 - Migrating 'rag_char_chat_schema' schema from V15 to V16 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-11877/test_opt_in_read_never_returns2/user_dbs/1/ChaChaNotes.db...
2026-09-15 22:49:38.908 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v15_to_v16:8974 - [rag_char_chat_schema] Migration to V16 completed.
