============================= test session starts ==============================
platform darwin -- Python 3.11.13, pytest-8.4.1, pluggy-1.6.0
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
Using --randomly-seed=3031767174
rootdir: /Users/macbook-dev/Documents/GitHub/tldw_server2
configfile: pyproject.toml
plugins: anyio-4.12.1, benchmark-5.2.3, locust-2.43.3, asyncio-1.1.0, xdist-3.8.0, split-0.11.0, timeout-2.4.0, randomly-4.1.0, hypothesis-6.138.2, cov-6.2.1, mock-3.14.1
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
timeout: 300.0s
timeout method: thread
timeout func_only: False
collected 73 items

tldw_Server_API/tests/DB_Management/test_flashcard_analytics_backends.py . [  1%]
FFFFFF....F...F..FF.F......F.FF..F..FFFF........F.F..F..FF.....F.F..F..F [100%]

=================================== FAILURES ===================================
________ test_historical_metrics_trust_recorded_outcome[sqlite-2-False] ________
tldw_Server_API/tests/DB_Management/test_flashcard_analytics_backends.py:232: in test_historical_metrics_trust_recorded_outcome
    assert summary["lapse_rate_today"] == (100.0 if stored_lapse else 0.0)
E   assert 100.0 == 0.0
---------------------------- Captured stderr setup -----------------------------
2026-09-17 11:38:50.892 | INFO     | tldw_Server_API.app.core.config:_buffered_log:210 - Determined ACTUAL_PROJECT_ROOT for database paths: /Users/macbook-dev/Documents/GitHub/tldw_server2
2026-09-17 11:39:34.812 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v43_to_v44:9821 - Migrating 'rag_char_chat_schema' schema from V43 to V44 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-1059/test_repeated_scheduled_hard_r1/analytics.db...
2026-09-17 11:39:34.813 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v43_to_v44:9842 - [rag_char_chat_schema] Migration to V44 completed.
2026-09-17 11:39:34.813 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v44_to_v45:9854 - Migrating 'rag_char_chat_schema' schema from V44 to V45 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-1059/test_repeated_scheduled_hard_r1/analytics.db...
2026-09-17 11:39:34.821 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v44_to_v45:9863 - [rag_char_chat_schema] Migration to V45 completed.
2026-09-17 11:39:34.821 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v45_to_v46:9875 - Migrating 'rag_char_chat_schema' schema from V45 to V46 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-1059/test_repeated_scheduled_hard_r1/analytics.db...
2026-09-17 11:39:34.822 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v45_to_v46:9883 - [rag_char_chat_schema] Migration to V46 completed.
2026-09-17 11:39:34.822 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v46_to_v47:9895 - Migrating 'rag_char_chat_schema' schema from V46 to V47 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-1059/test_repeated_scheduled_hard_r1/analytics.db...
2026-09-17 11:39:34.826 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v46_to_v47:9910 - [rag_char_chat_schema] Migration to V47 completed.
2026-09-17 11:39:34.826 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v47_to_v48:9922 - Migrating 'rag_char_chat_schema' schema from V47 to V48 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-1059/test_repeated_scheduled_hard_r1/analytics.db...
2026-09-17 11:39:34.828 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v47_to_v48:9930 - [rag_char_chat_schema] Migration to V48 completed.
2026-09-17 11:39:34.828 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v48_to_v49:9942 - Migrating 'rag_char_chat_schema' schema from V48 to V49 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-1059/test_repeated_scheduled_hard_r1/analytics.db...
2026-09-17 11:39:34.828 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v48_to_v49:9951 - [rag_char_chat_schema] Migration to V49 completed.
2026-09-17 11:39:34.828 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v49_to_v50:9963 - Migrating 'rag_char_chat_schema' schema from V49 to V50 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-1059/test_repeated_scheduled_hard_r1/analytics.db...
2026-09-17 11:39:34.828 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v49_to_v50:9972 - [rag_char_chat_schema] Migration to V50 completed.
2026-09-17 11:39:34.828 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v50_to_v51:9984 - Migrating 'rag_char_chat_schema' schema from V50 to V51 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-1059/test_repeated_scheduled_hard_r1/analytics.db...
2026-09-17 11:39:34.829 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v50_to_v51:10000 - [rag_char_chat_schema] Migration to V51 completed.
2026-09-17 11:39:34.829 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v51_to_v52:10012 - Migrating 'rag_char_chat_schema' schema from V51 to V52 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-1059/test_repeated_scheduled_hard_r1/analytics.db...
2026-09-17 11:39:34.832 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v51_to_v52:10024 - [rag_char_chat_schema] Migration to V52 completed.
2026-09-17 11:39:34.833 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v52_to_v53:10038 - Migrating 'rag_char_chat_schema' schema from V52 to V53 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-1059/test_repeated_scheduled_hard_r1/analytics.db...
2026-09-17 11:39:34.841 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v52_to_v53:10051 - [rag_char_chat_schema] Migration to V53 completed.
2026-09-17 11:39:34.841 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v53_to_v54:10065 - Migrating 'rag_char_chat_schema' schema from V53 to V54 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-1059/test_repeated_scheduled_hard_r1/analytics.db...
2026-09-17 11:39:34.841 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v53_to_v54:10077 - [rag_char_chat_schema] Migration to V54 completed.
2026-09-17 11:39:34.841 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v54_to_v55:10091 - Migrating 'rag_char_chat_schema' schema from V54 to V55 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-1059/test_repeated_scheduled_hard_r1/analytics.db...
2026-09-17 11:39:34.843 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v54_to_v55:10169 - [rag_char_chat_schema] Migration to V55 completed.
2026-09-17 11:39:34.843 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v55_to_v56:10273 - Migrating 'rag_char_chat_schema' schema from V55 to V56 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-1059/test_repeated_scheduled_hard_r1/analytics.db...
2026-09-17 11:39:35.120 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v64_to_v65:17830 - Migrating 'rag_char_chat_schema' schema from V64 to V65 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-1059/test_repeated_scheduled_hard_r1/analytics.db...
2026-09-17 11:39:35.131 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v64_to_v65:17847 - [rag_char_chat_schema] Migration to V65 completed.
2026-09-17 11:39:35.234 | WARNING  | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_self_heal_character_cards_fts_sqlite:24870 - character_cards_fts out of sync (active=1 indexed=0); rebuilding.
2026-09-17 11:39:35.235 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_initialize_schema_sqlite:21161 - Database schema 'rag_char_chat_schema' successfully initialized/migrated to version 68.
2026-09-17 11:39:35.235 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__exit__:45252 - Transaction (outermost) committed successfully on thread 8346099072.
2026-09-17 11:39:35.235 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8286 - Executing SQL (script=False, backend=sqlite): 
                CREATE TABLE IF NOT EXISTS message_metadata(
                  message_id TEXT PRIMARY KEY REFERENCES messages(id) ON DELETE CASCADE,
                  tool_calls_json TEXT,
                  extra_json TEXT,
                  last_modified DATETIME NOT NULL DEFAULT CURRENT_TIMESTAM... Params: None...
2026-09-17 11:39:35.235 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8313 - Committed directly by execute_query.
2026-09-17 11:39:35.235 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8286 - Executing SQL (script=False, backend=sqlite): 
                CREATE TABLE IF NOT EXISTS persona_live_voice_session_summaries(
                  id INTEGER PRIMARY KEY AUTOINCREMENT,
                  user_id INTEGER NOT NULL,
                  persona_id TEXT NOT NULL,
                  session_id TEXT NOT NULL,
                  created_at D... Params: None...
2026-09-17 11:39:35.235 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8313 - Committed directly by execute_query.
2026-09-17 11:39:35.235 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8286 - Executing SQL (script=False, backend=sqlite): 
                CREATE INDEX IF NOT EXISTS idx_persona_live_voice_session_summaries_persona_time
                ON persona_live_voice_session_summaries(persona_id, started_at, updated_at)
                ... Params: None...
2026-09-17 11:39:35.235 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8313 - Committed directly by execute_query.
2026-09-17 11:39:35.235 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8286 - Executing SQL (script=False, backend=sqlite): 
                CREATE TABLE IF NOT EXISTS conversation_settings(
                  conversation_id TEXT PRIMARY KEY REFERENCES conversations(id) ON DELETE CASCADE,
                  settings_json TEXT NOT NULL,
                  settings_version INTEGER NOT NULL DEFAULT 1 CHECK(settings_version >=... Params: None...
2026-09-17 11:39:35.236 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8313 - Committed directly by execute_query.
2026-09-17 11:39:35.236 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__init__:7664 - CharactersRAGDB initialization completed successfully for /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-1059/test_repeated_scheduled_hard_r1/analytics.db
----------------------------- Captured stderr call -----------------------------
2026-09-17 11:39:35.236 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__enter__:45224 - Transaction started (outermost) on thread 8346099072.
2026-09-17 11:39:35.236 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__exit__:45252 - Transaction (outermost) committed successfully on thread 8346099072.
2026-09-17 11:39:35.236 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__enter__:45224 - Transaction started (outermost) on thread 8346099072.
2026-09-17 11:39:35.236 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__exit__:45252 - Transaction (outermost) committed successfully on thread 8346099072.
2026-09-17 11:39:35.236 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__enter__:45224 - Transaction started (outermost) on thread 8346099072.
2026-09-17 11:39:35.237 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__enter__:45229 - Entering possibly nested transaction block on thread 8346099072.
2026-09-17 11:39:35.237 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__enter__:45229 - Entering possibly nested transaction block on thread 8346099072.
2026-09-17 11:39:35.237 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__exit__:45252 - Transaction (outermost) committed successfully on thread 8346099072.
2026-09-17 11:39:35.237 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__enter__:45224 - Transaction started (outermost) on thread 8346099072.
2026-09-17 11:39:35.237 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__enter__:45229 - Entering possibly nested transaction block on thread 8346099072.
2026-09-17 11:39:35.238 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__enter__:45229 - Entering possibly nested transaction block on thread 8346099072.
2026-09-17 11:39:35.238 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__exit__:45252 - Transaction (outermost) committed successfully on thread 8346099072.
2026-09-17 11:39:35.238 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__enter__:45224 - Transaction started (outermost) on thread 8346099072.
2026-09-17 11:39:35.238 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__enter__:45229 - Entering possibly nested transaction block on thread 8346099072.
2026-09-17 11:39:35.238 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__enter__:45229 - Entering possibly nested transaction block on thread 8346099072.
2026-09-17 11:39:35.238 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__exit__:45252 - Transaction (outermost) committed successfully on thread 8346099072.
2026-09-17 11:39:35.238 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__enter__:45224 - Transaction started (outermost) on thread 8346099072.
2026-09-17 11:39:35.238 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__enter__:45229 - Entering possibly nested transaction block on thread 8346099072.
2026-09-17 11:39:35.239 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__enter__:45229 - Entering possibly nested transaction block on thread 8346099072.
2026-09-17 11:39:35.239 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__exit__:45252 - Transaction (outermost) committed successfully on thread 8346099072.
2026-09-17 11:39:35.239 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8286 - Executing SQL (script=False, backend=sqlite): 
                SELECT
                    COUNT(*) AS reviewed_today,
                    SUM(CASE WHEN rating < 3 THEN 1 ELSE 0 END) AS lapses_today,
                    AVG(answer_time_ms) AS avg_answer_time_ms_today
                FROM flashcard_reviews fr
                JOIN flashcards f ON ... Params: ('2026-09-16T00:00:00.000Z', '2026-09-17T00:00:00.000Z')...
2026-09-17 11:39:35.239 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8286 - Executing SQL (script=False, backend=sqlite): 
                SELECT DISTINCT substr(fr.reviewed_at, 1, 10) AS review_day
                FROM flashcard_reviews fr
                JOIN flashcards f ON f.id = fr.card_id AND f.deleted = 0
                 LEFT JOIN decks d ON d.id = f.deck_id
                WHERE 1 = 1 AND d.workspace_id IS NUL... Params: ()...
2026-09-17 11:39:35.239 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8286 - Executing SQL (script=False, backend=sqlite): 
                SELECT
                    d.id AS deck_id,
                    d.name AS deck_name,
                    COUNT(f.id) AS total_count,
                    SUM(CASE WHEN f.queue_state = 'new' THEN 1 ELSE 0 END) AS new_count,
                    SUM(CASE WHEN f.queue_state IN ('learning... Params: ('2026-09-16T12:00:00.000Z', 21)...
--------------------------- Captured stderr teardown ---------------------------
2026-09-17 11:39:35.242 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:close_connection:8092 - Attempting WAL checkpoint (TRUNCATE) before closing /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-1059/test_repeated_scheduled_hard_r1/analytics.db on thread 8346099072.
2026-09-17 11:39:35.243 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:close_connection:8098 - WAL checkpoint TRUNCATE executed for /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-1059/test_repeated_scheduled_hard_r1/analytics.db.
2026-09-17 11:39:35.243 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:close_connection:8103 - Closed SQLite connection for thread 8346099072 to /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-1059/test_repeated_scheduled_hard_r1/analytics.db.
2026-09-17 11:39:35.244 | INFO     | tldw_Server_API.app.api.v1.API_Deps.ChaCha_Notes_DB_Deps:close_all_chacha_db_instances:876 - Closing all cached ChaChaNotesDB instances (0)...
2026-09-17 11:39:35.244 | INFO     | tldw_Server_API.app.api.v1.API_Deps.ChaCha_Notes_DB_Deps:close_all_chacha_db_instances:892 - All ChaChaNotesDB instances closed and cache cleared.
2026-09-17 11:39:35.244 | INFO     | tldw_Server_API.app.api.v1.API_Deps.ChaCha_Notes_DB_Deps:close_all_chacha_db_instances:876 - Closing all cached ChaChaNotesDB instances (0)...
2026-09-17 11:39:35.244 | INFO     | tldw_Server_API.app.api.v1.API_Deps.ChaCha_Notes_DB_Deps:close_all_chacha_db_instances:892 - All ChaChaNotesDB instances closed and cache cleared.
_ test_actual_review_metrics_match_scheduler_outcome[postgres-0-new-sm2_plus] __
tldw_Server_API/tests/DB_Management/test_flashcard_analytics_backends.py:209: in test_actual_review_metrics_match_scheduler_outcome
    assert summary["lapse_rate_today"] == (100.0 if expected_lapse else 0.0)
E   assert 100.0 == 0.0
---------------------------- Captured stderr setup -----------------------------
2026-09-17 11:39:35.267 | INFO     | tldw_Server_API.app.core.DB_Management.backends.factory:create_backend:392 - Creating postgresql backend
2026-09-17 11:39:35.267 | INFO     | tldw_Server_API.app.core.config:_buffered_log:210 - Determined ACTUAL_PROJECT_ROOT for database paths: /Users/macbook-dev/Documents/GitHub/tldw_server2
2026-09-17 11:39:35.267 | INFO     | tldw_Server_API.app.core.config:_buffered_log:210 - Early loading environment variables from: /Users/macbook-dev/Documents/GitHub/tldw_server2/tldw_Server_API/Config_Files/.env
2026-09-17 11:39:35.271 | INFO     | tldw_Server_API.app.core.config:_buffered_log:210 - Early loading environment variables from: /Users/macbook-dev/Documents/GitHub/tldw_server2/tldw_Server_API/Config_Files/.ENV
2026-09-17 11:39:35.276 | DEBUG    | tldw_Server_API.app.core.config:_buffered_log:210 - load_and_log_configs(): Loading and logging configurations...
2026-09-17 11:39:35.276 | INFO     | tldw_Server_API.app.core.config:_buffered_log:210 - Loading environment variables from: /Users/macbook-dev/Documents/GitHub/tldw_server2/tldw_Server_API/Config_Files/.env
2026-09-17 11:39:35.281 | INFO     | tldw_Server_API.app.core.config:_buffered_log:210 - Loading environment variables from: /Users/macbook-dev/Documents/GitHub/tldw_server2/tldw_Server_API/Config_Files/.ENV
2026-09-17 11:39:35.286 | INFO     | tldw_Server_API.app.core.config:_buffered_log:210 - Attempting to load comprehensive config from: /Users/macbook-dev/Documents/GitHub/tldw_server2/tldw_Server_API/Config_Files/config.txt
2026-09-17 11:39:35.287 | INFO     | tldw_Server_API.app.core.config:_buffered_log:210 - load_comprehensive_config(): Sections found in config: ['Setup', 'UI', 'Server', 'Files', 'Image-Generation', 'ACP', 'WORKSPACES', 'ACP-WORKSPACE', 'ACP-SANDBOX', 'Audit', 'Processing', 'Media-Processing', 'Chat-Dictionaries', 'Chat-Module', 'Chat-Commands', 'Chat-Templating', 'Character-Chat', 'Settings', 'Auto-Save', 'Prompts', 'Database', 'Chunking', 'Visual-RAG', 'AuthNZ', 'Streaming', 'HTTP', 'Egress', 'Embeddings', 'Claims', 'ClaimsMonitoring', 'RAG', 'Search-Agent', 'ResourceGovernor', 'Jobs', 'SlidesStandaloneHtml', 'Diarization', 'API', 'MLX', 'Local-API', 'LlamaCpp', 'STT-Settings', 'external_providers', 'TTS-Settings', 'VibeVoice', 'Audio-Quota', 'API-Routes', 'Search-Engines', 'Web-Scraper', 'Logging', 'Moderation', 'Redis', 'Web-Scraping', 'personalization', 'persona', 'persona.rbac']
2026-09-17 11:39:35.289 | INFO     | tldw_Server_API.app.core.config:_buffered_log:210 - Ensured main SQLite database directory exists: /Users/macbook-dev/Documents/GitHub/tldw_server2/Databases
2026-09-17 11:39:35.290 | INFO     | tldw_Server_API.app.core.config:_buffered_log:210 - Ensured user data base directory exists: Databases/user_databases
2026-09-17 11:39:35.290 | WARNING  | tldw_Server_API.app.core.DB_Management.db_path_utils:resolve_user_db_base_dir:491 - USER_DB_BASE_DIR not configured in tests, using isolated fallback: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/tldw_user_databases_test/default-528a66e6
2026-09-17 11:39:35.290 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__init__:7657 - Initializing CharactersRAGDB for path: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-1059/test_actual_review_metrics_mat23/analytics.db [Client ID: 1] (backend=postgresql)
2026-09-17 11:39:36.685 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__init__:7664 - CharactersRAGDB initialization completed successfully for /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-1059/test_actual_review_metrics_mat23/analytics.db
----------------------------- Captured stderr call -----------------------------
2026-09-17 11:39:36.686 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_get_connection_for_state:8036 - Acquired backend connection (postgresql) for thread 8346099072
2026-09-17 11:39:36.694 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8286 - Executing SQL (script=False, backend=postgresql): 
            SELECT fr.id, fr.card_id, fr.reviewed_at, fr.rating, fr.answer_time_ms,
                   fr.scheduled_interval_days, fr.new_ef, fr.new_repetitions, fr.was_lapse,
                   fr.client_id, fr.scheduler_type, fr.previous_queue_state, fr.next_queue_state,
                   fr.pre... Params: ('fdce972a-dc54-4d95-8b79-ecb9ed5494fd', '1')...
2026-09-17 11:39:36.695 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8286 - Executing SQL (script=False, backend=postgresql): 
                SELECT
                    COUNT(*) AS reviewed_today,
                    SUM(CASE WHEN rating < 3 THEN 1 ELSE 0 END) AS lapses_today,
                    AVG(answer_time_ms) AS avg_answer_time_ms_today
                FROM flashcard_reviews fr
                JOIN flashcards f ON ... Params: ('2026-09-16T00:00:00.000Z', '2026-09-17T00:00:00.000Z', 1, '1')...
2026-09-17 11:39:36.696 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8286 - Executing SQL (script=False, backend=postgresql): 
                SELECT DISTINCT (fr.reviewed_at AT TIME ZONE 'UTC')::date AS review_day
                FROM flashcard_reviews fr
                JOIN flashcards f ON f.id = fr.card_id AND f.deleted = 0
                 LEFT JOIN decks d ON d.id = f.deck_id AND d.client_id = f.client_id
           ... Params: (1, '1')...
2026-09-17 11:39:36.697 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8286 - Executing SQL (script=False, backend=postgresql): 
                SELECT
                    d.id AS deck_id,
                    d.name AS deck_name,
                    COUNT(f.id) AS total_count,
                    SUM(CASE WHEN f.queue_state = 'new' THEN 1 ELSE 0 END) AS new_count,
                    SUM(CASE WHEN f.queue_state IN ('learning... Params: ('2026-09-16T12:00:00.000Z', 21, 1, '1')...
--------------------------- Captured stderr teardown ---------------------------
2026-09-17 11:39:36.700 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:close_connection:8110 - Returned backend connection (postgresql) for thread 8346099072.
2026-09-17 11:39:36.717 | INFO     | tldw_Server_API.app.api.v1.API_Deps.ChaCha_Notes_DB_Deps:close_all_chacha_db_instances:876 - Closing all cached ChaChaNotesDB instances (0)...
2026-09-17 11:39:36.718 | INFO     | tldw_Server_API.app.api.v1.API_Deps.ChaCha_Notes_DB_Deps:close_all_chacha_db_instances:892 - All ChaChaNotesDB instances closed and cache cleared.
2026-09-17 11:39:36.718 | INFO     | tldw_Server_API.app.api.v1.API_Deps.ChaCha_Notes_DB_Deps:close_all_chacha_db_instances:876 - Closing all cached ChaChaNotesDB instances (0)...
2026-09-17 11:39:36.718 | INFO     | tldw_Server_API.app.api.v1.API_Deps.ChaCha_Notes_DB_Deps:close_all_chacha_db_instances:892 - All ChaChaNotesDB instances closed and cache cleared.
_ test_actual_review_metrics_match_scheduler_outcome[sqlite-1-review-sm2_plus] _
tldw_Server_API/tests/DB_Management/test_flashcard_analytics_backends.py:209: in test_actual_review_metrics_match_scheduler_outcome
    assert summary["lapse_rate_today"] == (100.0 if expected_lapse else 0.0)
E   assert 100.0 == 0.0
---------------------------- Captured stderr setup -----------------------------
2026-09-17 11:39:36.719 | INFO     | tldw_Server_API.app.core.config:_buffered_log:210 - Determined ACTUAL_PROJECT_ROOT for database paths: /Users/macbook-dev/Documents/GitHub/tldw_server2
2026-09-17 11:39:36.719 | INFO     | tldw_Server_API.app.core.config:_buffered_log:210 - Early loading environment variables from: /Users/macbook-dev/Documents/GitHub/tldw_server2/tldw_Server_API/Config_Files/.env
2026-09-17 11:39:36.724 | INFO     | tldw_Server_API.app.core.config:_buffered_log:210 - Early loading environment variables from: /Users/macbook-dev/Documents/GitHub/tldw_server2/tldw_Server_API/Config_Files/.ENV
2026-09-17 11:39:36.728 | DEBUG    | tldw_Server_API.app.core.config:_buffered_log:210 - load_and_log_configs(): Loading and logging configurations...
2026-09-17 11:39:36.728 | INFO     | tldw_Server_API.app.core.config:_buffered_log:210 - Loading environment variables from: /Users/macbook-dev/Documents/GitHub/tldw_server2/tldw_Server_API/Config_Files/.env
2026-09-17 11:39:36.732 | INFO     | tldw_Server_API.app.core.config:_buffered_log:210 - Loading environment variables from: /Users/macbook-dev/Documents/GitHub/tldw_server2/tldw_Server_API/Config_Files/.ENV
