============================= test session starts ==============================
platform darwin -- Python 3.11.13, pytest-8.4.1, pluggy-1.6.0
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
Using --randomly-seed=2549200911
rootdir: /Users/macbook-dev/Documents/GitHub/tldw_server2
configfile: pyproject.toml
plugins: anyio-4.12.1, benchmark-5.2.3, locust-2.43.3, asyncio-1.1.0, xdist-3.8.0, split-0.11.0, timeout-2.4.0, randomly-4.1.0, hypothesis-6.138.2, cov-6.2.1, mock-3.14.1
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
timeout: 300.0s
timeout method: thread
timeout func_only: False
collected 12 items

tldw_Server_API/tests/DB_Management/test_character_local_stream_delivery_backends.py F [  8%]
FFFFFFFFFFF                                                              [100%]

=================================== FAILURES ===================================
_ test_local_bytes_forward_before_completion_and_cleanup[sqlite-disconnect-1] __
tldw_Server_API/tests/DB_Management/test_character_local_stream_delivery_backends.py:122: in test_local_bytes_forward_before_completion_and_cleanup
    assert set(response.headers.get("cache-control", "").replace(" ", "").split(",")) >= {"no-cache", "no-transform"}
E   AssertionError: assert {'no-cache'} >= {'no-cache', 'no-transform'}
E     
E     Extra items in the right set:
E     'no-transform'
---------------------------- Captured stderr setup -----------------------------
2026-09-17 13:27:40.597 | WARNING  | tldw_Server_API.app.core.DB_Management.db_path_utils:resolve_user_db_base_dir:491 - USER_DB_BASE_DIR not configured in tests, using isolated fallback: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/tldw_user_databases_test/default-589bd44a
2026-09-17 13:27:49.563 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v26_to_v27:9316 - Migrating 'rag_char_chat_schema' schema from V26 to V27 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-1180/test_local_bytes_forward_befor7/stream.db...
2026-09-17 13:27:49.567 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v26_to_v27:9344 - [rag_char_chat_schema] Migration to V27 completed.
2026-09-17 13:27:49.567 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v27_to_v28:9356 - Migrating 'rag_char_chat_schema' schema from V27 to V28 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-1180/test_local_bytes_forward_befor7/stream.db...
2026-09-17 13:27:49.569 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v27_to_v28:9377 - [rag_char_chat_schema] Migration to V28 completed.
2026-09-17 13:27:49.569 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v28_to_v29:9389 - Migrating 'rag_char_chat_schema' schema from V28 to V29 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-1180/test_local_bytes_forward_befor7/stream.db...
2026-09-17 13:27:49.570 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v28_to_v29:9397 - [rag_char_chat_schema] Migration to V29 completed.
2026-09-17 13:27:49.570 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v29_to_v30:9409 - Migrating 'rag_char_chat_schema' schema from V29 to V30 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-1180/test_local_bytes_forward_befor7/stream.db...
2026-09-17 13:27:49.572 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v29_to_v30:9427 - [rag_char_chat_schema] Migration to V30 completed.
2026-09-17 13:27:49.572 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v30_to_v31:9439 - Migrating 'rag_char_chat_schema' schema from V30 to V31 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-1180/test_local_bytes_forward_befor7/stream.db...
2026-09-17 13:27:49.577 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v30_to_v31:9461 - [rag_char_chat_schema] Migration to V31 completed.
2026-09-17 13:27:49.577 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v31_to_v32:9473 - Migrating 'rag_char_chat_schema' schema from V31 to V32 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-1180/test_local_bytes_forward_befor7/stream.db...
2026-09-17 13:27:49.584 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v31_to_v32:9517 - [rag_char_chat_schema] Migration to V32 completed.
2026-09-17 13:27:49.584 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v32_to_v33:9529 - Migrating 'rag_char_chat_schema' schema from V32 to V33 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-1180/test_local_bytes_forward_befor7/stream.db...
2026-09-17 13:27:49.584 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v32_to_v33:9537 - [rag_char_chat_schema] Migration to V33 completed.
2026-09-17 13:27:49.585 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v33_to_v34:9549 - Migrating 'rag_char_chat_schema' schema from V33 to V34 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-1180/test_local_bytes_forward_befor7/stream.db...
2026-09-17 13:27:49.587 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v33_to_v34:9569 - [rag_char_chat_schema] Migration to V34 completed.
2026-09-17 13:27:49.587 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v34_to_v35:9581 - Migrating 'rag_char_chat_schema' schema from V34 to V35 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-1180/test_local_bytes_forward_befor7/stream.db...
2026-09-17 13:27:49.589 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v34_to_v35:9601 - [rag_char_chat_schema] Migration to V35 completed.
2026-09-17 13:27:49.589 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v35_to_v36:9613 - Migrating 'rag_char_chat_schema' schema from V35 to V36 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-1180/test_local_bytes_forward_befor7/stream.db...
2026-09-17 13:27:49.593 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v35_to_v36:9664 - [rag_char_chat_schema] Migration to V36 completed.
2026-09-17 13:27:49.593 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v36_to_v37:9676 - Migrating 'rag_char_chat_schema' schema from V36 to V37 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-1180/test_local_bytes_forward_befor7/stream.db...
2026-09-17 13:27:49.648 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v36_to_v37:9687 - [rag_char_chat_schema] Migration to V37 completed.
2026-09-17 13:27:49.648 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v37_to_v38:9699 - Migrating 'rag_char_chat_schema' schema from V37 to V38 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-1180/test_local_bytes_forward_befor7/stream.db...
2026-09-17 13:27:49.648 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v37_to_v38:9708 - [rag_char_chat_schema] Migration to V38 completed.
2026-09-17 13:27:49.649 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v38_to_v39:9720 - Migrating 'rag_char_chat_schema' schema from V38 to V39 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-1180/test_local_bytes_forward_befor7/stream.db...
2026-09-17 13:27:49.651 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v38_to_v39:9729 - [rag_char_chat_schema] Migration to V39 completed.
2026-09-17 13:27:49.651 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v39_to_v40:9741 - Migrating 'rag_char_chat_schema' schema from V39 to V40 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-1180/test_local_bytes_forward_befor7/stream.db...
2026-09-17 13:27:49.652 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v39_to_v40:9749 - [rag_char_chat_schema] Migration to V40 completed.
2026-09-17 13:27:49.652 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v40_to_v41:9761 - Migrating 'rag_char_chat_schema' schema from V40 to V41 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-1180/test_local_bytes_forward_befor7/stream.db...
2026-09-17 13:27:49.655 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v40_to_v41:9769 - [rag_char_chat_schema] Migration to V41 completed.
2026-09-17 13:27:49.655 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v41_to_v42:9781 - Migrating 'rag_char_chat_schema' schema from V41 to V42 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-1180/test_local_bytes_forward_befor7/stream.db...
2026-09-17 13:27:49.661 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v41_to_v42:9789 - [rag_char_chat_schema] Migration to V42 completed.
2026-09-17 13:27:49.661 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v42_to_v43:9801 - Migrating 'rag_char_chat_schema' schema from V42 to V43 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-1180/test_local_bytes_forward_befor7/stream.db...
2026-09-17 13:27:49.662 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v42_to_v43:9809 - [rag_char_chat_schema] Migration to V43 completed.
2026-09-17 13:27:49.662 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v43_to_v44:9821 - Migrating 'rag_char_chat_schema' schema from V43 to V44 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-1180/test_local_bytes_forward_befor7/stream.db...
2026-09-17 13:27:49.663 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v43_to_v44:9842 - [rag_char_chat_schema] Migration to V44 completed.
2026-09-17 13:27:49.663 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v44_to_v45:9854 - Migrating 'rag_char_chat_schema' schema from V44 to V45 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-1180/test_local_bytes_forward_befor7/stream.db...
2026-09-17 13:27:49.671 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v44_to_v45:9863 - [rag_char_chat_schema] Migration to V45 completed.
2026-09-17 13:27:49.671 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v45_to_v46:9875 - Migrating 'rag_char_chat_schema' schema from V45 to V46 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-1180/test_local_bytes_forward_befor7/stream.db...
2026-09-17 13:27:49.672 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v45_to_v46:9883 - [rag_char_chat_schema] Migration to V46 completed.
2026-09-17 13:27:49.672 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v46_to_v47:9895 - Migrating 'rag_char_chat_schema' schema from V46 to V47 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-1180/test_local_bytes_forward_befor7/stream.db...
2026-09-17 13:27:49.676 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v46_to_v47:9910 - [rag_char_chat_schema] Migration to V47 completed.
2026-09-17 13:27:49.676 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v47_to_v48:9922 - Migrating 'rag_char_chat_schema' schema from V47 to V48 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-1180/test_local_bytes_forward_befor7/stream.db...
2026-09-17 13:27:49.678 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v47_to_v48:9930 - [rag_char_chat_schema] Migration to V48 completed.
2026-09-17 13:27:49.678 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v48_to_v49:9942 - Migrating 'rag_char_chat_schema' schema from V48 to V49 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-1180/test_local_bytes_forward_befor7/stream.db...
2026-09-17 13:27:49.678 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v48_to_v49:9951 - [rag_char_chat_schema] Migration to V49 completed.
2026-09-17 13:27:49.678 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v49_to_v50:9963 - Migrating 'rag_char_chat_schema' schema from V49 to V50 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-1180/test_local_bytes_forward_befor7/stream.db...
2026-09-17 13:27:49.678 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v49_to_v50:9972 - [rag_char_chat_schema] Migration to V50 completed.
2026-09-17 13:27:49.678 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v50_to_v51:9984 - Migrating 'rag_char_chat_schema' schema from V50 to V51 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-1180/test_local_bytes_forward_befor7/stream.db...
2026-09-17 13:27:49.679 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v50_to_v51:10000 - [rag_char_chat_schema] Migration to V51 completed.
2026-09-17 13:27:49.679 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v51_to_v52:10012 - Migrating 'rag_char_chat_schema' schema from V51 to V52 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-1180/test_local_bytes_forward_befor7/stream.db...
2026-09-17 13:27:49.683 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v51_to_v52:10024 - [rag_char_chat_schema] Migration to V52 completed.
2026-09-17 13:27:49.683 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v52_to_v53:10038 - Migrating 'rag_char_chat_schema' schema from V52 to V53 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-1180/test_local_bytes_forward_befor7/stream.db...
2026-09-17 13:27:49.692 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v52_to_v53:10051 - [rag_char_chat_schema] Migration to V53 completed.
2026-09-17 13:27:49.692 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v53_to_v54:10065 - Migrating 'rag_char_chat_schema' schema from V53 to V54 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-1180/test_local_bytes_forward_befor7/stream.db...
2026-09-17 13:27:49.692 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v53_to_v54:10077 - [rag_char_chat_schema] Migration to V54 completed.
2026-09-17 13:27:49.692 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v54_to_v55:10091 - Migrating 'rag_char_chat_schema' schema from V54 to V55 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-1180/test_local_bytes_forward_befor7/stream.db...
2026-09-17 13:27:49.694 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v54_to_v55:10169 - [rag_char_chat_schema] Migration to V55 completed.
2026-09-17 13:27:49.694 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v55_to_v56:10273 - Migrating 'rag_char_chat_schema' schema from V55 to V56 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-1180/test_local_bytes_forward_befor7/stream.db...
2026-09-17 13:27:49.988 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v64_to_v65:17830 - Migrating 'rag_char_chat_schema' schema from V64 to V65 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-1180/test_local_bytes_forward_befor7/stream.db...
2026-09-17 13:27:49.999 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v64_to_v65:17847 - [rag_char_chat_schema] Migration to V65 completed.
2026-09-17 13:27:50.107 | WARNING  | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_self_heal_character_cards_fts_sqlite:24870 - character_cards_fts out of sync (active=1 indexed=0); rebuilding.
2026-09-17 13:27:50.107 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_initialize_schema_sqlite:21161 - Database schema 'rag_char_chat_schema' successfully initialized/migrated to version 68.
2026-09-17 13:27:50.107 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__exit__:45254 - Transaction (outermost) committed successfully on thread 8346099072.
2026-09-17 13:27:50.107 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8286 - Executing SQL (script=False, backend=sqlite): 
                CREATE TABLE IF NOT EXISTS message_metadata(
                  message_id TEXT PRIMARY KEY REFERENCES messages(id) ON DELETE CASCADE,
                  tool_calls_json TEXT,
                  extra_json TEXT,
                  last_modified DATETIME NOT NULL DEFAULT CURRENT_TIMESTAM... Params: None...
2026-09-17 13:27:50.107 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8313 - Committed directly by execute_query.
2026-09-17 13:27:50.108 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8286 - Executing SQL (script=False, backend=sqlite): 
                CREATE TABLE IF NOT EXISTS persona_live_voice_session_summaries(
                  id INTEGER PRIMARY KEY AUTOINCREMENT,
                  user_id INTEGER NOT NULL,
                  persona_id TEXT NOT NULL,
                  session_id TEXT NOT NULL,
                  created_at D... Params: None...
2026-09-17 13:27:50.108 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8313 - Committed directly by execute_query.
2026-09-17 13:27:50.108 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8286 - Executing SQL (script=False, backend=sqlite): 
                CREATE INDEX IF NOT EXISTS idx_persona_live_voice_session_summaries_persona_time
                ON persona_live_voice_session_summaries(persona_id, started_at, updated_at)
                ... Params: None...
2026-09-17 13:27:50.108 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8313 - Committed directly by execute_query.
2026-09-17 13:27:50.108 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8286 - Executing SQL (script=False, backend=sqlite): 
                CREATE TABLE IF NOT EXISTS conversation_settings(
                  conversation_id TEXT PRIMARY KEY REFERENCES conversations(id) ON DELETE CASCADE,
                  settings_json TEXT NOT NULL,
                  settings_version INTEGER NOT NULL DEFAULT 1 CHECK(settings_version >=... Params: None...
2026-09-17 13:27:50.109 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8313 - Committed directly by execute_query.
2026-09-17 13:27:50.109 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__init__:7664 - CharactersRAGDB initialization completed successfully for /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-1180/test_local_bytes_forward_befor7/stream.db
----------------------------- Captured stderr call -----------------------------
2026-09-17 13:27:50.109 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__enter__:45226 - Transaction started (outermost) on thread 8346099072.
2026-09-17 13:27:50.109 | INFO     | tldw_Server_API.app.core.DB_Management.chacha.character_store:add_character_card:199 - Added character card 'Delivery TestBot' with ID: 2.
2026-09-17 13:27:50.110 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__exit__:45254 - Transaction (outermost) committed successfully on thread 8346099072.
2026-09-17 13:27:50.110 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__enter__:45226 - Transaction started (outermost) on thread 8346099072.
2026-09-17 13:27:50.110 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__exit__:45254 - Transaction (outermost) committed successfully on thread 8346099072.
2026-09-17 13:27:50.110 | INFO     | tldw_Server_API.app.core.DB_Management.chacha.conversation_store:add_conversation:485 - Added conversation ID: 1e6102d1-8c06-4d05-a5f9-6b9579a50cbe.
2026-09-17 13:27:50.110 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__enter__:45226 - Transaction started (outermost) on thread 8346099072.
2026-09-17 13:27:50.110 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__exit__:45254 - Transaction (outermost) committed successfully on thread 8346099072.
2026-09-17 13:27:50.111 | INFO     | tldw_Server_API.app.core.DB_Management.chacha.message_store:add_message:255 - Added message ID: 7b069dbb-3174-4476-b8c3-33b3deb27895 to conversation 1e6102d1-8c06-4d05-a5f9-6b9579a50cbe (Images stored: No).
2026-09-17 13:27:50.111 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8286 - Executing SQL (script=False, backend=sqlite): SELECT * FROM conversations WHERE id = ? AND deleted = 0... Params: ('1e6102d1-8c06-4d05-a5f9-6b9579a50cbe',)...
2026-09-17 13:27:50.111 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__enter__:45226 - Transaction started (outermost) on thread 8346099072.
2026-09-17 13:27:50.111 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__exit__:45254 - Transaction (outermost) committed successfully on thread 8346099072.
2026-09-17 13:27:50.111 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8286 - Executing SQL (script=False, backend=sqlite): 
            SELECT m.id, m.conversation_id, m.parent_message_id, m.sender, m.content,
                   m.image_data, m.image_mime_type, m.timestamp, m.ranking,
                   m.last_modified, m.version, m.client_id, m.deleted
            FROM messages m
            JOIN conversations c ON m.c... Params: ('1e6102d1-8c06-4d05-a5f9-6b9579a50cbe', 1000, 0)...
2026-09-17 13:27:50.111 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8286 - Executing SQL (script=False, backend=sqlite): SELECT message_id, position, image_data, image_mime_type FROM message_images WHERE message_id = ? ORDER BY position ASC... Params: ('7b069dbb-3174-4476-b8c3-33b3deb27895',)...
2026-09-17 13:27:50.111 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8286 - Executing SQL (script=False, backend=sqlite): SELECT * FROM character_cards WHERE id = ? AND deleted = 0... Params: (2,)...
2026-09-17 13:27:50.111 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8286 - Executing SQL (script=False, backend=sqlite): 
            SELECT m.id, m.conversation_id, m.parent_message_id, m.sender, m.content,
                   m.image_data, m.image_mime_type, m.timestamp, m.ranking,
                   m.last_modified, m.version, m.client_id, m.deleted
            FROM messages m
            JOIN conversations c ON m.c... Params: ('1e6102d1-8c06-4d05-a5f9-6b9579a50cbe', 100, 0)...
2026-09-17 13:27:50.112 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8286 - Executing SQL (script=False, backend=sqlite): SELECT message_id, position, image_data, image_mime_type FROM message_images WHERE message_id = ? ORDER BY position ASC... Params: ('7b069dbb-3174-4476-b8c3-33b3deb27895',)...
2026-09-17 13:27:50.112 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8286 - Executing SQL (script=False, backend=sqlite): SELECT * FROM persona_memory_entries WHERE user_id = ? AND persona_id = ? AND archived = 0 AND deleted = 0 ORDER BY last_modified DESC, id ASC LIMIT ? OFFSET ?... Params: ('1', 'char:2', 200, 0)...
2026-09-17 13:27:50.112 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__enter__:45226 - Transaction started (outermost) on thread 8346099072.
2026-09-17 13:27:50.113 | INFO     | tldw_Server_API.app.core.Character_Chat.world_book_manager:_init_tables:614 - World book tables initialized
2026-09-17 13:27:50.113 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__exit__:45254 - Transaction (outermost) committed successfully on thread 8346099072.
2026-09-17 13:27:50.113 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8286 - Executing SQL (script=False, backend=sqlite): 
                SELECT wb.*, cwb.enabled as attachment_enabled, cwb.priority as attachment_priority
                FROM world_books wb
                JOIN character_world_books cwb ON wb.id = cwb.world_book_id
                WHERE cwb.character_id = ? AND wb.deleted = ?
             AND cwb.enab... Params: (2, False, True, True)...
2026-09-17 13:27:50.113 | DEBUG    | tldw_Server_API.app.api.v1.endpoints.character_chat_sessions:character_chat_completion:6347 - Character provider/model resolution: {'raw': {'api_provider': 'llama', 'model': 'delivery-model', 'provider_explicit': True}, 'metrics': {'default_provider': 'openai', 'provider': 'llama.cpp', 'model': 'delivery-model'}, 'normalized': {'default_provider': 'openai', 'provider': 'llama.cpp', 'model': 'delivery-model'}, 'changed': {'provider_changed': False, 'model_changed': False}, 'catalog_inference': {'attempted': False, 'provider_explicit': True, 'current_provider': 'llama.cpp', 'model': 'delivery-model', 'current_provider_has_model': None, 'candidates': [], 'selected_provider': 'llama.cpp', 'reason': 'explicit_provider'}}
