============================= test session starts ==============================
platform darwin -- Python 3.11.13, pytest-8.4.1, pluggy-1.6.0
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
Using --randomly-seed=3231784037
rootdir: /Users/macbook-dev/Documents/GitHub/tldw_server2
configfile: pyproject.toml
plugins: anyio-4.12.1, benchmark-5.2.3, locust-2.43.3, asyncio-1.1.0, xdist-3.8.0, split-0.11.0, timeout-2.4.0, randomly-4.1.0, hypothesis-6.138.2, cov-6.2.1, mock-3.14.1
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
timeout: 300.0s
timeout method: thread
timeout func_only: False
collected 35 items / 31 deselected / 4 selected

tldw_Server_API/tests/Chat/integration/test_persona_backed_chat_conversations.py F [ 25%]
FFF                                                                      [100%]2026-09-16 02:52:53.343 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.config:_buffered_log:210 - Determined ACTUAL_PROJECT_ROOT for database paths: /Users/macbook-dev/Documents/GitHub/tldw_server2
2026-09-16 02:52:47.829 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_context_integrity:produce_context_integrity_startup_warnings:444 - Context integrity startup finding: new_unapproved prompt_file:chat.prompts.yaml
2026-09-16 02:52:47.829 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_context_integrity:produce_context_integrity_startup_warnings:444 - Context integrity startup finding: new_unapproved prompt_file:chunking.prompts.md
2026-09-16 02:52:47.829 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_context_integrity:produce_context_integrity_startup_warnings:444 - Context integrity startup finding: new_unapproved prompt_file:chunking.prompts.yaml
2026-09-16 02:52:47.830 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_context_integrity:produce_context_integrity_startup_warnings:444 - Context integrity startup finding: new_unapproved prompt_file:document.prompts.yaml
2026-09-16 02:52:47.830 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_context_integrity:produce_context_integrity_startup_warnings:444 - Context integrity startup finding: new_unapproved prompt_file:embeddings.prompts.md
2026-09-16 02:52:47.830 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_context_integrity:produce_context_integrity_startup_warnings:444 - Context integrity startup finding: new_unapproved prompt_file:embeddings.prompts.yaml
2026-09-16 02:52:47.831 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_context_integrity:produce_context_integrity_startup_warnings:444 - Context integrity startup finding: new_unapproved prompt_file:evals.prompts.md
2026-09-16 02:52:47.831 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_context_integrity:produce_context_integrity_startup_warnings:444 - Context integrity startup finding: new_unapproved prompt_file:ingestion.prompts.md
2026-09-16 02:52:47.831 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_context_integrity:produce_context_integrity_startup_warnings:444 - Context integrity startup finding: new_unapproved prompt_file:ingestion.prompts.yaml
2026-09-16 02:52:47.831 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_context_integrity:produce_context_integrity_startup_warnings:444 - Context integrity startup finding: new_unapproved prompt_file:mcp.prompts.md
2026-09-16 02:52:47.832 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_context_integrity:produce_context_integrity_startup_warnings:444 - Context integrity startup finding: new_unapproved prompt_file:rag.prompts.md
2026-09-16 02:52:47.832 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_context_integrity:produce_context_integrity_startup_warnings:444 - Context integrity startup finding: new_unapproved prompt_file:rag.prompts.yaml
2026-09-16 02:52:47.832 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_context_integrity:produce_context_integrity_startup_warnings:444 - Context integrity startup finding: new_unapproved prompt_file:slides.prompts.md
2026-09-16 02:52:47.833 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_context_integrity:produce_context_integrity_startup_warnings:444 - Context integrity startup finding: new_unapproved prompt_file:summarization.prompts.yaml
2026-09-16 02:52:47.833 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_context_integrity:produce_context_integrity_startup_warnings:444 - Context integrity startup finding: new_unapproved prompt_file:webscraping.prompts.yaml
2026-09-16 02:52:47.833 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_context_integrity:produce_context_integrity_startup_warnings:444 - Context integrity startup finding: degraded_integrity manifest:none
2026-09-16 02:52:47.834 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.core_jobs_worker:run_chatbooks_core_jobs_worker:81 - Starting Core Jobs worker for Chatbooks domain
2026-09-16 02:52:47.837 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Jobs.migrations:ensure_jobs_tables:1505 - Ensured Jobs schema at /Users/macbook-dev/Documents/GitHub/tldw_server2/Databases/jobs.db
2026-09-16 02:52:47.837 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Jobs.manager:acquire_next_job:6185 - [JM TEST] acquire_next_job enter backend=sqlite domain=chatbooks queue=default job_type=None owner=None gate=False db=/Users/macbook-dev/Documents/GitHub/tldw_server2/Databases/jobs.db
2026-09-16 02:52:47.838 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Jobs.manager:acquire_next_job:6196 - [JM TEST] queue flags paused=False drain=False
2026-09-16 02:52:47.839 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Jobs.manager:acquire_next_job:6209 - [JM TEST] inflight quota=0 owner=None
2026-09-16 02:52:47.842 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Jobs.migrations:ensure_jobs_tables:1505 - Ensured Jobs schema at /Users/macbook-dev/Documents/GitHub/tldw_server2/Databases/jobs.db
2026-09-16 02:52:47.843 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Sharing.shared_workspace_clone_jobs_worker:run_shared_workspace_clone_jobs_worker:1580 - Shared Workspace clone Jobs worker starting
2026-09-16 02:52:47.843 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Jobs.manager:acquire_next_job:6185 - [JM TEST] acquire_next_job enter backend=sqlite domain=sharing queue=workspace-clone job_type=workspace_clone owner=None gate=False db=/Users/macbook-dev/Documents/GitHub/tldw_server2/Databases/jobs.db
2026-09-16 02:52:47.844 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Jobs.manager:acquire_next_job:6196 - [JM TEST] queue flags paused=False drain=False
2026-09-16 02:52:47.845 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Jobs.manager:acquire_next_job:6209 - [JM TEST] inflight quota=0 owner=None
2026-09-16 02:52:47.851 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Jobs.migrations:ensure_jobs_tables:1505 - Ensured Jobs schema at /Users/macbook-dev/Documents/GitHub/tldw_server2/Databases/jobs.db
2026-09-16 02:52:47.852 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_content_jobs_pollers:_build_standalone_html_generation_runtime:1520 - Standalone HTML generation remains closed; error_type=DigestKeyConfigError
2026-09-16 02:52:47.857 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Jobs.migrations:ensure_jobs_tables:1505 - Ensured Jobs schema at /Users/macbook-dev/Documents/GitHub/tldw_server2/Databases/jobs.db
2026-09-16 02:52:47.857 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.jobs_notifications_service:run_forever:254 - Starting Jobs Notifications bridge service
2026-09-16 02:52:47.872 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.jobs_notifications_service:process_event:104 - jobs_notifications_bridge: unresolved owner, skipping event_id=12 type=job.completed
2026-09-16 02:52:47.873 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.jobs_notifications_service:process_event:104 - jobs_notifications_bridge: unresolved owner, skipping event_id=19 type=job.completed
2026-09-16 02:52:47.873 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.jobs_notifications_service:process_event:104 - jobs_notifications_bridge: unresolved owner, skipping event_id=127 type=job.completed
2026-09-16 02:52:47.873 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.jobs_notifications_service:process_event:104 - jobs_notifications_bridge: unresolved owner, skipping event_id=129 type=job.completed
2026-09-16 02:52:48.015 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.jobs_notifications_service:process_event:104 - jobs_notifications_bridge: unresolved owner, skipping event_id=271 type=job.completed
2026-09-16 02:52:48.126 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.llm_usage_aggregator:_aggregator_loop:90 - Starting LLM usage aggregator task (interval: 60 min)
2026-09-16 02:52:48.127 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_infra_services:_maybe_ensure_pg_rls:128 - PG RLS auto-ensure disabled (set RAG_ENSURE_PG_RLS=true to enable)
2026-09-16 02:52:48.127 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_environment_reporting:_log_startup_banner:48 - ============================================================
2026-09-16 02:52:48.128 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_environment_reporting:_log_startup_banner:49 - 🚀 TLDW Server Started Successfully
2026-09-16 02:52:48.128 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_environment_reporting:_log_startup_banner:50 - ============================================================
2026-09-16 02:52:48.128 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_environment_reporting:_log_startup_banner:53 - 🔐 Authentication Mode: SINGLE USER
2026-09-16 02:52:48.129 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_environment_reporting:_log_startup_banner:58 - 🔑 API Key: test...2345 (masked; set SHOW_API_KEY_ON_STARTUP=true to display once)
2026-09-16 02:52:48.129 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_environment_reporting:_log_startup_banner:59 - ============================================================
2026-09-16 02:52:48.129 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_environment_reporting:_log_startup_banner:60 - Use this API key in the X-API-KEY header for requests
2026-09-16 02:52:48.130 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_environment_reporting:_log_startup_banner:74 - 📍 API Documentation: http://127.0.0.1:8000/docs
2026-09-16 02:52:48.130 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_environment_reporting:_log_startup_banner:75 - 🧭 Quickstart: http://127.0.0.1:8000/api/v1/config/quickstart
2026-09-16 02:52:48.130 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_environment_reporting:_log_startup_banner:76 - 🛠 Setup UI: http://127.0.0.1:8000/setup (if required)
2026-09-16 02:52:48.131 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_environment_reporting:_log_startup_banner:77 - ============================================================
2026-09-16 02:52:48.131 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_environment_reporting:_log_preflight_environment_report:119 - Preflight Environment Report ─────────────────────────────────────────
2026-09-16 02:52:48.132 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_environment_reporting:_log_preflight_environment_report:120 - • Mode: single_user | Production: False
2026-09-16 02:52:48.132 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_environment_reporting:_log_preflight_environment_report:121 - • Database: engine=sqlite
2026-09-16 02:52:48.132 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_environment_reporting:_log_preflight_environment_report:128 - • Database check: OK
2026-09-16 02:52:48.133 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_environment_reporting:_log_preflight_environment_report:129 - • Redis: enabled=False
2026-09-16 02:52:48.133 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_environment_reporting:_log_preflight_environment_report:130 - • CSRF: enabled=False
2026-09-16 02:52:48.134 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_environment_reporting:_log_preflight_environment_report:134 - • CORS: allowed_origins=4 | allow_credentials=False
2026-09-16 02:52:48.134 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_environment_reporting:_log_preflight_environment_report:135 - • CORS effective settings: disable=False (source=env) | allow_credentials=False (source=env) | origins=4 (source=env)
2026-09-16 02:52:48.134 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_environment_reporting:_log_preflight_environment_report:141 - • CORS config file: path=/Users/macbook-dev/Documents/GitHub/tldw_server2/tldw_Server_API/Config_Files/config.txt | loaded=True
2026-09-16 02:52:48.135 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_environment_reporting:_log_preflight_environment_report:147 - • CORS origins preview: http://localhost:3000, http://127.0.0.1:3000, http://localhost:8080, http://127.0.0.1:8080
2026-09-16 02:52:48.135 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_environment_reporting:_log_preflight_environment_report:148 - • Global rate limiter: False
2026-09-16 02:52:48.135 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_environment_reporting:_log_preflight_environment_report:149 - • Providers configured: 124
2026-09-16 02:52:48.136 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_environment_reporting:_log_preflight_environment_report:150 - • OpenTelemetry available: True
2026-09-16 02:52:48.136 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_environment_reporting:_log_preflight_environment_report:151 - ──────────────────────────────────────────────────────────────────────
2026-09-16 02:52:48.137 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.main:lifespan:1295 - App Startup: Audit service available via dependency injection
2026-09-16 02:52:48.141 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.config:validate_config:6014 - Config validation passed — no issues found
2026-09-16 02:52:48.141 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.api.v1.endpoints.embeddings_v5_production_enhanced:_embeddings_router_lifespan:1334 - Starting embeddings service v5 enhanced (with circuit breaker)
2026-09-16 02:52:48.142 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.api.v1.endpoints.embeddings_v5_production_enhanced:_embeddings_router_lifespan:1394 - Embeddings service started successfully
2026-09-16 02:52:48.153 | INFO     | trace= span= tp= req=0203c1f3-239d-4f21-a4d8-e585f13c70b6 job= ps=: | tldw_Server_API.app.core.Logging.access_log_middleware:dispatch:70 - HTTP GET /api/v1/health -> 200 in 9ms
2026-09-16 02:52:48.155 | INFO     | trace= span= tp= req= job= ps=: | httpx._client:_send_handling_redirects:979 - HTTP Request: GET http://testserver/api/v1/health "HTTP/1.1 200 OK"
------------------------------ Captured log setup ------------------------------
DEBUG    root:media_database_impl.py:1910 Started SQLite transaction.
DEBUG    root:media_database_impl.py:1914 Committed SQLite transaction.
DEBUG    root:media_database_impl.py:1910 Started SQLite transaction.
DEBUG    root:media_database_impl.py:1914 Committed SQLite transaction.
DEBUG    root:media_database_impl.py:1910 Started SQLite transaction.
DEBUG    root:media_database_impl.py:1914 Committed SQLite transaction.
DEBUG    root:media_database_impl.py:1910 Started SQLite transaction.
DEBUG    root:media_database_impl.py:1914 Committed SQLite transaction.
DEBUG    root:media_database_impl.py:1910 Started SQLite transaction.
DEBUG    root:media_database_impl.py:1914 Committed SQLite transaction.
DEBUG    root:media_database_impl.py:1910 Started SQLite transaction.
DEBUG    root:media_database_impl.py:1914 Committed SQLite transaction.
DEBUG    root:media_database_impl.py:1910 Started SQLite transaction.
DEBUG    root:media_database_impl.py:1914 Committed SQLite transaction.
----------------------------- Captured stderr call -----------------------------
2026-09-16 02:52:48.157 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.chacha.conversation_store:add_conversation:483 - Added conversation ID: e0880129-8f97-46c6-8c76-15796800a4f2.
2026-09-16 02:52:48.176 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.AuthNZ.jwt_service:__init__:123 - JWTService initialized in single-user mode - JWT features may not work correctly
2026-09-16 02:52:48.202 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.api.v1.API_Deps.Audit_DB_Deps:_get_or_create_audit_service_for_key:715 - No cached audit service found for user_id 1. Initializing.
2026-09-16 02:52:48.203 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.api.v1.API_Deps.Audit_DB_Deps:_create_audit_service_for_user:653 - Creating audit service for user 1 at path: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-12010/test_failed_retry_dispatches_l1/user_dbs/1/audit/unified_audit.db
2026-09-16 02:52:48.207 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.api.v1.API_Deps.Audit_DB_Deps:_create_audit_service_for_user:669 - Audit service initialized successfully for user 1
2026-09-16 02:52:48.207 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.api.v1.API_Deps.Audit_DB_Deps:_get_or_create_audit_service_for_key:795 - Audit service created and cached successfully for user 1
2026-09-16 02:52:48.259 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.api.v1.endpoints.chat:create_chat_completion:4356 - Chat completion request. Provider=openai, Model=gpt-4, User=1, Stream=False, ConvID=e0880129-8f97-46c6-8c76-15796800a4f2, CharID=None
2026-09-16 02:52:48.261 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Chat.chat_helpers:get_or_create_character_context:196 - Using default character 'Helpful AI Assistant' (ID: 2)
2026-09-16 02:52:48.262 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Chat.chat_service:build_context_and_messages:4295 - Loaded 0 historical messages for conv_id 'e0880129-8f97-46c6-8c76-15796800a4f2'.
2026-09-16 02:52:48.264 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.chacha.message_store:add_message:255 - Added message ID: 69525d89-0858-449d-ac73-ba2e0d4e19e5 to conversation e0880129-8f97-46c6-8c76-15796800a4f2 (Images stored: No).
2026-09-16 02:52:48.278 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.chacha.message_store:add_message:255 - Added message ID: 41fac11b-a041-430e-93de-fbf72bb539e2 to conversation e0880129-8f97-46c6-8c76-15796800a4f2 (Images stored: No).
2026-09-16 02:52:48.280 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.api.v1.endpoints.chat:create_chat_completion:4919 - Using requested provider openai (health check passed)
2026-09-16 02:52:48.296 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.chacha.message_store:add_message:255 - Added message ID: 80ec22ee-99a8-43a1-b085-6607464b5703 to conversation e0880129-8f97-46c6-8c76-15796800a4f2 (Images stored: No).
2026-09-16 02:52:48.298 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Metrics.metrics_logger:log_histogram:114 - metric
2026-09-16 02:52:48.298 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Metrics.metrics_logger:log_histogram:114 - metric
2026-09-16 02:52:48.299 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Metrics.metrics_logger:log_histogram:114 - metric
2026-09-16 02:52:48.299 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Metrics.metrics_logger:log_counter:99 - metric
2026-09-16 02:52:48.300 | INFO     | trace= span= tp= req=2b5994bc-c1c0-4e6a-87ff-e796f9d54a15 job= ps=: | tldw_Server_API.app.core.Logging.access_log_middleware:dispatch:70 - HTTP POST /api/v1/chat/completions -> 200 in 143ms
2026-09-16 02:52:48.301 | INFO     | trace= span= tp= req= job= ps=: | httpx._client:_send_handling_redirects:979 - HTTP Request: POST http://testserver/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-09-16 02:52:48.363 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.api.v1.endpoints.chat:create_chat_completion:4356 - Chat completion request. Provider=openai, Model=gpt-4, User=1, Stream=False, ConvID=e0880129-8f97-46c6-8c76-15796800a4f2, CharID=None
2026-09-16 02:52:48.366 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Chat.chat_helpers:get_or_create_character_context:196 - Using default character 'Helpful AI Assistant' (ID: 2)
2026-09-16 02:52:48.371 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Chat.chat_service:build_context_and_messages:4295 - Loaded 3 historical messages for conv_id 'e0880129-8f97-46c6-8c76-15796800a4f2'.
2026-09-16 02:52:48.373 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.chacha.message_store:add_message:255 - Added message ID: c958af6c-6ba1-4d84-8271-a5b207beffa6 to conversation e0880129-8f97-46c6-8c76-15796800a4f2 (Images stored: No).
2026-09-16 02:52:48.386 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.api.v1.endpoints.chat:create_chat_completion:4919 - Using requested provider openai (health check passed)
2026-09-16 02:52:48.403 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.chacha.message_store:add_message:255 - Added message ID: f54b559f-36b4-4a0e-ab17-aea72169c3fa to conversation e0880129-8f97-46c6-8c76-15796800a4f2 (Images stored: No).
2026-09-16 02:52:48.405 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Metrics.metrics_logger:log_histogram:114 - metric
2026-09-16 02:52:48.405 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Metrics.metrics_logger:log_histogram:114 - metric
2026-09-16 02:52:48.405 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Metrics.metrics_logger:log_histogram:114 - metric
2026-09-16 02:52:48.406 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Metrics.metrics_logger:log_counter:99 - metric
2026-09-16 02:52:48.407 | INFO     | trace= span= tp= req=db4fdcdc-bb5f-4f15-ba59-95252fe40c37 job= ps=: | tldw_Server_API.app.core.Logging.access_log_middleware:dispatch:70 - HTTP POST /api/v1/chat/completions -> 200 in 104ms
2026-09-16 02:52:48.408 | INFO     | trace= span= tp= req= job= ps=: | httpx._client:_send_handling_redirects:979 - HTTP Request: POST http://testserver/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-09-16 02:52:48.468 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.api.v1.endpoints.chat:create_chat_completion:4356 - Chat completion request. Provider=openai, Model=gpt-4, User=1, Stream=False, ConvID=e0880129-8f97-46c6-8c76-15796800a4f2, CharID=None
2026-09-16 02:52:48.470 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Chat.chat_helpers:get_or_create_character_context:196 - Using default character 'Helpful AI Assistant' (ID: 2)
2026-09-16 02:52:48.478 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Chat.chat_service:build_context_and_messages:4295 - Loaded 5 historical messages for conv_id 'e0880129-8f97-46c6-8c76-15796800a4f2'.
2026-09-16 02:52:48.480 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.chacha.message_store:add_message:255 - Added message ID: 4090a024-e47b-41c8-a3e7-9c8cf4844f2a to conversation e0880129-8f97-46c6-8c76-15796800a4f2 (Images stored: No).
2026-09-16 02:52:48.493 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.api.v1.endpoints.chat:create_chat_completion:4919 - Using requested provider openai (health check passed)
2026-09-16 02:52:48.494 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Chat.provider_manager:record_failure:259 - Provider openai failure recorded: The chat service provider is currently unavailable.
2026-09-16 02:52:48.494 | ERROR    | trace= span= tp= req= job= ps=: | tldw_Server_API.app.api.v1.endpoints.chat:create_chat_completion:5968 - Chat Library Error: error_type=SanitizedProviderStreamError provider=None upstream_status=502 code=provider_unavailable
2026-09-16 02:52:48.495 | WARNING  | trace= span= tp= req=7675d1f4-429e-4c92-9f55-3dc7e3f2bc1c job= ps=: | tldw_Server_API.app.core.Logging.access_log_middleware:dispatch:70 - HTTP POST /api/v1/chat/completions -> 502 in 86ms
2026-09-16 02:52:48.496 | INFO     | trace= span= tp= req= job= ps=: | httpx._client:_send_handling_redirects:979 - HTTP Request: POST http://testserver/api/v1/chat/completions "HTTP/1.1 502 Bad Gateway"
2026-09-16 02:52:48.506 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.api.v1.API_Deps.Audit_DB_Deps:_stop:309 - Audit service for user 1 stopped (removed).
2026-09-16 02:52:48.561 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.api.v1.endpoints.chat:create_chat_completion:4356 - Chat completion request. Provider=openai, Model=gpt-4, User=1, Stream=True, ConvID=e0880129-8f97-46c6-8c76-15796800a4f2, CharID=None
2026-09-16 02:52:48.563 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Chat.chat_helpers:get_or_create_character_context:196 - Using default character 'Helpful AI Assistant' (ID: 2)
2026-09-16 02:52:48.572 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Chat.chat_service:build_context_and_messages:4295 - Loaded 6 historical messages for conv_id 'e0880129-8f97-46c6-8c76-15796800a4f2'.
2026-09-16 02:52:48.589 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.api.v1.endpoints.chat:create_chat_completion:4919 - Using requested provider openai (health check passed)
2026-09-16 02:52:48.594 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Metrics.metrics_logger:log_histogram:114 - metric
2026-09-16 02:52:48.595 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Metrics.metrics_logger:log_histogram:114 - metric
2026-09-16 02:52:48.595 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Metrics.metrics_logger:log_histogram:114 - metric
2026-09-16 02:52:48.595 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Metrics.metrics_logger:log_counter:99 - metric
2026-09-16 02:52:48.597 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.chacha.message_store:add_message:255 - Added message ID: bd67f6b4-fa82-420a-8cbe-587dd5670b60 to conversation e0880129-8f97-46c6-8c76-15796800a4f2 (Images stored: No).
2026-09-16 02:52:48.598 | INFO     | trace= span= tp= req=39d34f35-0296-43ef-a846-f7248664d23f job= ps=: | tldw_Server_API.app.core.Logging.access_log_middleware:dispatch:70 - HTTP POST /api/v1/chat/completions -> 200 in 98ms
2026-09-16 02:52:48.613 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Chat.streaming_utils:safe_stream_generator:2195 - Saved streaming response for e0880129-8f97-46c6-8c76-15796800a4f2 (text_len=18, tool_calls=0, function_call=no, events=0)
2026-09-16 02:52:48.617 | INFO     | trace= span= tp= req= job= ps=: | httpx._client:_send_handling_redirects:979 - HTTP Request: POST http://testserver/api/v1/chat/completions "HTTP/1.1 200 OK"
--------------------------- Captured stderr teardown ---------------------------
