============================= test session starts ==============================
platform darwin -- Python 3.11.13, pytest-8.4.1, pluggy-1.6.0 -- /Users/macbook-dev/Documents/GitHub/tldw_server2/.venv/bin/python
cachedir: .pytest_cache
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
Using --randomly-seed=3870416934
hypothesis profile 'default'
rootdir: /Users/macbook-dev/Documents/GitHub/tldw_server2
configfile: pyproject.toml
plugins: anyio-4.12.1, benchmark-5.2.3, locust-2.43.3, asyncio-1.1.0, xdist-3.8.0, split-0.11.0, timeout-2.4.0, randomly-4.1.0, hypothesis-6.138.2, cov-6.2.1, mock-3.14.1
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
tldw_Server_API/tests/Chat/unit/test_streaming_utils.py::TestSSENormalization::test_multiline_sse_chunk_with_event_and_multiple_data_lines PASSED [ 93%]
tldw_Server_API/tests/Chat/unit/test_streaming_utils.py::TestSSENormalization::test_sse_control_only_line_is_not_assistant_content[id: stream-7] PASSED [ 93%]
tldw_Server_API/tests/Chat/unit/test_streaming_utils.py::TestSSENormalization::test_sse_event_id_retry_fields_preserve_data_processing PASSED [ 93%]
tldw_Server_API/tests/Chat/unit/test_streaming_utils.py::TestSSENormalization::test_upstream_error_is_forwarded PASSED [ 94%]
tldw_Server_API/tests/Chat/unit/test_streaming_utils.py::TestSSENormalization::test_sse_control_only_line_is_not_assistant_content[retry: 1500] PASSED [ 94%]
tldw_Server_API/tests/Chat/unit/test_streaming_utils.py::TestSSENormalization::test_openai_sse_exhaustion_without_terminal_signal_fails_closed PASSED [ 94%]
tldw_Server_API/tests/Chat/unit/test_streaming_utils.py::TestSSENormalization::test_raw_non_sse_control_prefix_is_assistant_content[id: assistant literal] PASSED [ 94%]
tldw_Server_API/tests/Chat/unit/test_streaming_utils.py::TestSSENormalization::test_openai_sse_done_sentinel_is_valid_without_finish_reason PASSED [ 95%]
tldw_Server_API/tests/Chat/unit/test_streaming_utils.py::TestSSENormalization::test_raw_non_sse_control_prefix_is_assistant_content[retry: assistant literal] PASSED [ 95%]
tldw_Server_API/tests/Chat/unit/test_streaming_utils.py::TestConstants::test_default_timeout PASSED [ 95%]
tldw_Server_API/tests/Chat/unit/test_streaming_utils.py::TestConstants::test_default_heartbeat PASSED [ 95%]
tldw_Server_API/tests/Chat/unit/test_streaming_utils.py::TestStreamingResponseHandlerIntegration::test_full_workflow_success PASSED [ 96%]
tldw_Server_API/tests/Chat/unit/test_streaming_utils.py::TestStreamingResponseHandlerIntegration::test_full_workflow_with_error PASSED [ 96%]
tldw_Server_API/tests/Chat/unit/test_streaming_utils.py::TestCreateStreamingResponseWithTimeout::test_async_generator_close_no_runtime_error PASSED [ 96%]
tldw_Server_API/tests/Chat/unit/test_streaming_utils.py::TestCreateStreamingResponseWithTimeout::test_heartbeat_integration SKIPPED [ 97%]
tldw_Server_API/tests/Chat/unit/test_streaming_utils.py::TestCreateStreamingResponseWithTimeout::test_stream_start_emitted_once_and_close_early PASSED [ 97%]
tldw_Server_API/tests/Chat/unit/test_streaming_utils.py::TestCreateStreamingResponseWithTimeout::test_basic_streaming PASSED [ 97%]
tldw_Server_API/tests/Chat/unit/test_streaming_utils.py::TestCreateStreamingResponseWithTimeout::test_create_streaming_response_attaches_continuation_metadata PASSED [ 97%]
tldw_Server_API/tests/Chat/unit/test_streaming_utils.py::TestStreamingResponseHandler::test_parse_save_callback_result_accepts_loop_events_alias PASSED [ 98%]
tldw_Server_API/tests/Chat/unit/test_streaming_utils.py::TestStreamingResponseHandler::test_zero_budget_helpers_do_not_schedule_coroutine_bodies PASSED [ 98%]
tldw_Server_API/tests/Chat/unit/test_streaming_utils.py::TestStreamingResponseHandler::test_heartbeat_timeout_detection PASSED [ 98%]
tldw_Server_API/tests/Chat/unit/test_streaming_utils.py::TestStreamingResponseHandler::test_initialization PASSED [ 98%]
tldw_Server_API/tests/Chat/unit/test_streaming_utils.py::TestStreamingResponseHandler::test_update_activity PASSED [ 99%]
tldw_Server_API/tests/Chat/unit/test_streaming_utils.py::TestStreamingResponseHandler::test_cancel PASSED [ 99%]
tldw_Server_API/tests/Chat/unit/test_streaming_utils.py::TestStreamingResponseHandler::test_is_timed_out PASSED [ 99%]
tldw_Server_API/tests/Chat/unit/test_streaming_utils.py::TestStreamingResponseHandler::test_heartbeat_generator PASSED [100%]2026-09-15 21:37:49.729 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.config:_buffered_log:210 - Determined ACTUAL_PROJECT_ROOT for database paths: /Users/macbook-dev/Documents/GitHub/tldw_server2
2026-09-15 21:37:49.730 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.config:_buffered_log:210 - Early loading environment variables from: /Users/macbook-dev/Documents/GitHub/tldw_server2/tldw_Server_API/Config_Files/.env
2026-09-15 21:37:49.734 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.config:_buffered_log:210 - Early loading environment variables from: /Users/macbook-dev/Documents/GitHub/tldw_server2/tldw_Server_API/Config_Files/.ENV
2026-09-15 21:37:49.739 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.config:_buffered_log:210 - Loading environment variables from: /Users/macbook-dev/Documents/GitHub/tldw_server2/tldw_Server_API/Config_Files/.env
2026-09-15 21:37:49.744 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.config:_buffered_log:210 - Loading environment variables from: /Users/macbook-dev/Documents/GitHub/tldw_server2/tldw_Server_API/Config_Files/.ENV
2026-09-15 21:37:49.748 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.config:_buffered_log:210 - Attempting to load comprehensive config from: /Users/macbook-dev/Documents/GitHub/tldw_server2/tldw_Server_API/Config_Files/config.txt
2026-09-15 21:37:49.751 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.config:_buffered_log:210 - load_comprehensive_config(): Sections found in config: ['Setup', 'UI', 'Server', 'Files', 'Image-Generation', 'ACP', 'WORKSPACES', 'ACP-WORKSPACE', 'ACP-SANDBOX', 'Audit', 'Processing', 'Media-Processing', 'Chat-Dictionaries', 'Chat-Module', 'Chat-Commands', 'Chat-Templating', 'Character-Chat', 'Settings', 'Auto-Save', 'Prompts', 'Database', 'Chunking', 'Visual-RAG', 'AuthNZ', 'Streaming', 'HTTP', 'Egress', 'Embeddings', 'Claims', 'ClaimsMonitoring', 'RAG', 'Search-Agent', 'ResourceGovernor', 'Jobs', 'SlidesStandaloneHtml', 'Diarization', 'API', 'MLX', 'Local-API', 'LlamaCpp', 'STT-Settings', 'external_providers', 'TTS-Settings', 'VibeVoice', 'Audio-Quota', 'API-Routes', 'Search-Engines', 'Web-Scraper', 'Logging', 'Moderation', 'Redis', 'Web-Scraping', 'personalization', 'persona', 'persona.rbac']
2026-09-15 21:37:49.753 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.config:_buffered_log:210 - Ensured main SQLite database directory exists: /Users/macbook-dev/Documents/GitHub/tldw_server2/Databases
2026-09-15 21:37:49.753 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.config:_buffered_log:210 - Ensured user data base directory exists: Databases/user_databases
2026-09-15 21:37:49.753 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.api.v1.API_Deps.Audit_DB_Deps:shutdown_all_audit_services:1034 - Shutting down audit services for 0 instances...
2026-09-15 21:37:49.754 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.api.v1.API_Deps.Audit_DB_Deps:shutdown_all_audit_services:1091 - All audit services shut down successfully.
2026-09-15 21:37:49.766 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.AuthNZ.settings:_validate_api_key:1013 - SINGLE_USER_API_KEY uses a legacy format; generate a new server-generated key for improved security.
2026-09-15 21:37:49.766 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.AuthNZ.settings:get_settings:1588 - Settings initialized - Auth mode: single_user, profile=local-single-user
2026-09-15 21:37:49.767 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.AuthNZ.db_config:_detect_backend:83 - Detected database backend: sqlite
2026-09-15 21:37:49.767 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.AuthNZ.database:close:1665 - Database pool closed
2026-09-15 21:37:49.767 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.server:shutdown:885 - Shutting down MCP Server
2026-09-15 21:37:49.768 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.registry:shutdown_all:530 - Shutting down all modules
2026-09-15 21:37:49.768 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.registry:shutdown_all:559 - All modules shut down
2026-09-15 21:37:49.769 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.db_path_utils:resolve_user_db_base_dir:491 - USER_DB_BASE_DIR not configured in tests, using isolated fallback: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/tldw_user_databases_test/default-d8432a22
2026-09-15 21:37:49.771 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.Workflows_Scheduler_DB:__init__:210 - WorkflowsSchedulerDB using SQLite path: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/tldw_user_databases_test/default-d8432a22/1/workflows/workflows_scheduler.db
2026-09-15 21:37:49.772 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.workflows_scheduler:stop:183 - Workflows recurring scheduler stopped
2026-09-15 21:37:49.773 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.api.v1.API_Deps.ChaCha_Notes_DB_Deps:close_all_chacha_db_instances:862 - Closing all cached ChaChaNotesDB instances (0)...
2026-09-15 21:37:49.774 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.api.v1.API_Deps.ChaCha_Notes_DB_Deps:close_all_chacha_db_instances:878 - All ChaChaNotesDB instances closed and cache cleared.


============ 367 passed, 1 skipped, 10 warnings in 81.68s (0:01:21) ============
/Users/macbook-dev/Documents/GitHub/tldw_server2/.venv/lib/python3.11/site-packages/_pytest/pathlib.py:96: PytestWarning: (rm_rf) error removing /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/garbage-e32a5b22-9148-44ed-b50c-7292257d0854/test_kokoro_constructor_direct3
<class 'OSError'>: [Errno 66] Directory not empty: 'test_kokoro_constructor_direct3'
  warnings.warn(
/Users/macbook-dev/Documents/GitHub/tldw_server2/.venv/lib/python3.11/site-packages/_pytest/pathlib.py:96: PytestWarning: (rm_rf) error removing /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/garbage-e32a5b22-9148-44ed-b50c-7292257d0854
<class 'OSError'>: [Errno 66] Directory not empty: '/private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/garbage-e32a5b22-9148-44ed-b50c-7292257d0854'
  warnings.warn(
